0001,1,4,6,146,11,大,单
0002,1,5,6,156,12,大,双
0003,1,4,6,146,11,大,单
0004,2,3,5,235,10,小,双
0005,3,4,6,346,13,大,单
0006,5,5,5,555,15,大,单
0007,4,5,6,456,15,大,单
0008,2,2,4,224,8,小,双
0009,2,4,6,246,12,大,双
0010,3,5,6,356,14,大,双
0011,1,3,5,135,9,小,单
0012,2,5,6,256,13,大,单
0013,1,2,6,126,9,小,单
0014,1,3,6,136,10,小,双
0015,4,5,6,456,15,大,单
0016,4,6,6,466,16,大,双
0017,2,4,6,246,12,大,双
0018,2,2,5,225,9,小,单
0019,1,2,3,123,6,小,双
0020,2,4,5,245,11,大,单
0021,2,2,5,225,9,小,单
0022,4,5,6,456,15,大,单
0023,1,1,4,114,6,小,双
0024,1,1,2,112,4,小,双
0025,2,4,4,244,10,小,双
0026,4,4,5,445,13,大,单
0027,2,4,5,245,11,大,单
0028,2,3,6,236,11,大,单
0029,2,5,6,256,13,大,单
0030,1,1,4,114,6,小,双
0031,3,4,6,346,13,大,单
0032,2,5,6,256,13,大,单
0033,2,5,5,255,12,大,双
0034,1,5,6,156,12,大,双
0035,2,3,4,234,9,小,单
0036,1,2,5,125,8,小,双
0037,1,1,4,114,6,小,双
0038,1,3,6,136,10,小,双
0039,2,6,6,266,14,大,双
0040,2,3,5,235,10,小,双
0041,2,5,6,256,13,大,单
0042,3,4,6,346,13,大,单
0043,3,5,5,355,13,大,单
0044,2,4,4,244,10,小,双
0045,2,5,5,255,12,大,双
0046,2,2,6,226,10,小,双
0047,4,4,6,446,14,大,双
0048,1,2,4,124,7,小,单
0049,3,5,5,355,13,大,单
0050,2,3,4,234,9,小,单
0051,1,3,4,134,8,小,双
0052,1,3,5,135,9,小,单
0053,5,5,6,556,16,大,双
0054,3,5,5,355,13,大,单
0055,2,3,6,236,11,大,单
0056,3,3,5,335,11,大,单
0057,1,3,4,134,8,小,双
0058,1,1,4,114,6,小,双
0059,1,1,2,112,4,小,双
0060,2,4,4,244,10,小,双
0061,1,4,6,146,11,大,单
0062,3,4,5,345,12,大,双
